"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_3_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_gyro_3_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"
		
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_1"                               "<font color='orange'>Upgrade:</font> <font color='white'>Sven ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_1_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Storm Hammer ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_1_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_1_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_1_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_2"                               "<font color='orange'>Upgrade:</font> <font color='white'>Sven ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_2_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Storm Hammer ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_2_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_2_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_2_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_3"                               "<font color='orange'>Upgrade:</font> <font color='white'>Sven ★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_3_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Storm Hammer ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_3_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_3_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_sven_3_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_1"                          "<font color='orange'>Upgrade:</font> <font color='white'>Underlord ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_1_Description"              "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Pit of Malice ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_1_ATTACK_DAMAGE_TOOLTIP"    "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_1_ATTACK_SPEED_TOOLTIP"     "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_1_ATTACK_RANGE_TOOLTIP"     "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_2"                          "<font color='orange'>Upgrade:</font> <font color='white'>Underlord ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_2_Description"              "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Pit of Malice ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_2_ATTACK_DAMAGE_TOOLTIP"    "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_2_ATTACK_SPEED_TOOLTIP"     "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_2_ATTACK_RANGE_TOOLTIP"     "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_3"                          "<font color='orange'>Upgrade:</font> <font color='white'>Underlord ★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_3_Description"              "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Pit of Malice ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_3_ATTACK_DAMAGE_TOOLTIP"    "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_3_ATTACK_SPEED_TOOLTIP"     "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_underlord_3_ATTACK_RANGE_TOOLTIP"     "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_void_1"                               "<font color='orange'>Upgrade:</font> <font color='white'>Faceless Void ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_1_Description"                    "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Chronosphere ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_1_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_1_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_1_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_void_2"                               "<font color='orange'>Upgrade:</font> <font color='white'>Faceless Void ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_2_Description"                    "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Chronosphere ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_2_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_2_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_2_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_void_3"                               "<font color='orange'>Upgrade:</font> <font color='white'>Faceless Void ★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_3_Description"                   "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Chronosphere ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_3_ATTACK_DAMAGE_TOOLTIP"         "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_3_ATTACK_SPEED_TOOLTIP"          "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_void_3_ATTACK_RANGE_TOOLTIP"          "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_1"                             "<font color='orange'>Upgrade:</font> <font color='white'>Enigma ★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_1_Description"                 "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Black Hole ★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_1_ATTACK_DAMAGE_TOOLTIP"       "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_1_ATTACK_SPEED_TOOLTIP"        "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_1_ATTACK_RANGE_TOOLTIP"        "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_2"                             "<font color='orange'>Upgrade:</font> <font color='white'>Enigma ★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_2_Description"                 "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Black Hole ★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_2_ATTACK_DAMAGE_TOOLTIP"       "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_2_ATTACK_SPEED_TOOLTIP"        "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_2_ATTACK_RANGE_TOOLTIP"        "<font color='orange'>ATTACK RANGE:</font>"

		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_3"                             "<font color='orange'>Upgrade:</font> <font color='white'>Enigma★★★</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_3_Description"                 "<h1><font color='#2ECC71'>Tower Ability: </font><font color='white'>Black Hole ★★★</font></h1>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_3_ATTACK_DAMAGE_TOOLTIP"       "<font color='orange'>ATTACK DAMAGE:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_3_ATTACK_SPEED_TOOLTIP"        "<font color='orange'>ATTACK SPEED:</font>"
		"DOTA_Tooltip_ability_tower_upgrade_utility_enigma_3_ATTACK_RANGE_TOOLTIP"        "<font color='orange'>ATTACK RANGE:</font>"
		
		
		
		//------------------------
		// ITEMS - CHESTS
		//------------------------
		"DOTA_Tooltip_ability_item_chest1"                                                "<font color='#2ECC71'>Treasure I</font>"
		"DOTA_Tooltip_ability_item_chest1_Description"                                    "<h1><font color='white'>Includes <font color='#fff34f'>one</font> of the following items:</font></h1> <font color='#2ECC71'>Blades of Attack <br>Band of Elvenskin<br>Belt of Strength<br>Robe of the Magi<br>Crown<br>Blight Stone<br>Time Stone<br>Mind Stone</font>"

		"DOTA_Tooltip_ability_item_chest2"                                                "<font color='#4b69ff'>Treasure II</font>"
		"DOTA_Tooltip_ability_item_chest2_Description"                                    "<h1><font color='white'>Includes <font color='#fff34f'>one</font> of the following items:</font></h1> <font color='#4b69ff'>Mithril Hammer<br>Broadsword<br>Blade of Alacrity<br>Ogre Axe<br>Demon Edge<br>Time Sigil<br>Mind Sigil</font>"

		"DOTA_Tooltip_ability_item_chest3"                                                "<font color='#ade55c'>Treasure III</font>"
		"DOTA_Tooltip_ability_item_chest3_Description"                                    "<h1><font color='white'>Includes <font color='#fff34f'>one</font> of the following items:</font></h1> <font color='#ade55c'>Dragon Lance<br>Desolator<br>Skull Basher<br>Crystalys<br>Yasha<br>Sange<br></font><font color='#eb4b4b'>Daedalus<br>Sange and Yasha </font>"

		"DOTA_Tooltip_ability_item_chestrare"                                             "<font color='#fff34f'>Treasure SSR</font>"
		"DOTA_Tooltip_ability_item_chestrare_Description"                                 "<h1><font color='white'>Includes <font color='#fff34f'>one</font> of the following items:</font></h1> <font color='#fff34f'>★Divine Rapier<br>★Moon Shard<br>★Radiance</font>"
		
		
		//------------------------
		// ITEMS - TIER SSR
		//------------------------
		"DOTA_Tooltip_ability_item_custom_rapier"                                  		  "<font color='#fff34f'>★Divine Rapier</font>"
		"DOTA_Tooltip_ability_item_custom_rapier_Description"						 	  "<h1><font color='#fff34f'>Tier: </font><font color='white'>SSR</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"
		
		"DOTA_Tooltip_ability_item_custom_moonshard"                                  	  "<font color='#fff34f'>★Moon Shard</font>"
		"DOTA_Tooltip_ability_item_custom_moonshard_Description"						  "<h1><font color='#fff34f'>Tier: </font><font color='white'>SSR</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_attack_speed% </font><font color='#b0c3d9'>bonus attack speed</font>"
		
		"DOTA_Tooltip_Ability_item_radiance"                                  	  		  "<font color='#fff34f'>★Radiance</font>"
		"DOTA_Tooltip_ability_item_radiance_Description"								  "<h1><font color='#fff34f'>Tier: </font><font color='white'>SSR</font></h1> <font color='#b0c3d9'>When active, scorches enemies for <font color='white'>%aura_damage%</font> magical damage per second.<br><br>Radius: <font color='white'>%aura_radius%</font></font>"	
		"DOTA_Tooltip_ability_item_radiance_Lore"										  ""
		"DOTA_Tooltip_ability_item_radiance_bonus_damage"								  "+$damage"
		//------------------------
		// ITEMS - TIER 1
		//------------------------
		"DOTA_Tooltip_ability_item_custom_blades_of_attack"                               "<font color='#2ECC71'>Blades Of Attack</font>"
		"DOTA_Tooltip_ability_item_custom_blades_of_attack_Description"                   "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"

		"DOTA_Tooltip_ability_item_custom_band_of_elvenskin"                              "<font color='#2ECC71'>Band Of Elvenskin</font>"
		"DOTA_Tooltip_ability_item_custom_band_of_elvenskin_Description"                  "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_attack_speed% </font><font color='#b0c3d9'>bonus attack speed</font>"

		"DOTA_Tooltip_ability_item_custom_belt_of_strength"                               "<font color='#2ECC71'>Belt Of Strength</font>"
		"DOTA_Tooltip_ability_item_custom_belt_of_strength_Description"                   "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"

		"DOTA_Tooltip_ability_item_custom_robe_of_the_magi"                               "<font color='#2ECC71'>Robe Of The Magi</font>"
		"DOTA_Tooltip_ability_item_custom_robe_of_the_magi_Description"                   "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Reduces the magic resistance of enemy units by</font> <font color='white'>%magic_resistance_reduced%</font>  <font color='#b0c3d9'>for</font>  <font color='white'>%duration%</font>  <font color='#b0c3d9'>seconds</font>"

		"DOTA_Tooltip_ability_item_custom_crown"                                          "<font color='#2ECC71'>Crown</font>"
		"DOTA_Tooltip_ability_item_custom_crown_Description"                              "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_mana_regen% </font><font color='#b0c3d9'>bonus mana regeneration</font>"

		"DOTA_Tooltip_ability_item_custom_blight_stone"                                   "<font color='#2ECC71'>Blight Stone</font>"
		"DOTA_Tooltip_ability_item_custom_blight_stone_Description"                       "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Reduces the armor of enemy units by</font> <font color='white'>%armor_reduction%</font>  <font color='#b0c3d9'>for</font>  <font color='white'>%duration%</font>  <font color='#b0c3d9'>seconds</font>"
		"DOTA_Tooltip_ability_item_custom_blight_stone_Lore"							  "<font color='#2ECC71'>NOTE: </font> <font color='white'>Multiple Blight Stones do not stack.</font>"
		
		"DOTA_Tooltip_ability_item_custom_time_stone"                                     "<font color='#2ECC71'>Time Stone</font>"
		"DOTA_Tooltip_ability_item_custom_time_stone_Description"                         "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_mana_regen% </font><font color='#b0c3d9'>bonus mana regeneration</font>"
		"DOTA_Tooltip_ability_item_custom_time_stone_Lore"								  "<font color='#2ECC71'>NOTE: </font> <font color='white'>Multiple stones do stack.</font>"
		
		"DOTA_Tooltip_ability_item_custom_mind_stone"                                     "<font color='#2ECC71'>Mind Stone</font>"
		"DOTA_Tooltip_ability_item_custom_mind_stone_Description"                         "<h1><font color='#2ECC71'>Tier: </font><font color='white'>1</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_mana_regen% </font><font color='#b0c3d9'>bonus mana regeneration</font>"
		"DOTA_Tooltip_ability_item_custom_mind_stone_Lore"								  "<font color='#2ECC71'>NOTE: </font> <font color='white'>Multiple stones do stack.</font>"
		//------------------------
		// ITEMS - TIER 2
		//------------------------
		"DOTA_Tooltip_ability_item_custom_broadsword"                                     "<font color='#4b69ff'>Broadsword</font>"
		"DOTA_Tooltip_ability_item_custom_broadsword_Description"                         "<h1><font color='#4b69ff'>Tier: </font><font color='white'>2</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"
		
		"DOTA_Tooltip_ability_item_custom_blade_of_alacrity"                              "<font color='#4b69ff'>Blade Of Alacrity</font>"
		"DOTA_Tooltip_ability_item_custom_blade_of_alacrity_Description"                  "<h1><font color='#4b69ff'>Tier: </font><font color='white'>2</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_attack_speed% </font><font color='#b0c3d9'>bonus attack speed</font>"
		
		"DOTA_Tooltip_ability_item_custom_ogre_axe"                              		  "<font color='#4b69ff'>Ogre Axe</font>"
		"DOTA_Tooltip_ability_item_custom_ogre_axe_Description"                           "<h1><font color='#4b69ff'>Tier: </font><font color='white'>2</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"
		
		"DOTA_Tooltip_ability_item_custom_mithril_hammer"                              	  "<font color='#4b69ff'>Mithril Hammer</font>"
		"DOTA_Tooltip_ability_item_custom_mithril_hammer_Description"					  "<h1><font color='#4b69ff'>Tier: </font><font color='white'>2</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"
		
		"DOTA_Tooltip_ability_item_custom_time_sigil"                                     "<font color='#4b69ff'>Time Sigil</font>"
		"DOTA_Tooltip_ability_item_custom_time_sigil_Description"                         "<h1><font color='#4b69ff'>Tier: </font><font color='white'>2</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_mana_regen% </font><font color='#b0c3d9'>bonus mana regeneration</font>"
		"DOTA_Tooltip_ability_item_custom_time_sigil_Lore"								  "<font color='#4b69ff'>NOTE: </font> <font color='white'>Multiple sigils do not stack.</font>"
		
		"DOTA_Tooltip_ability_item_custom_mind_sigil"                                     "<font color='#4b69ff'>Mind Sigil</font>"
		"DOTA_Tooltip_ability_item_custom_mind_sigil_Description"                         "<h1><font color='#4b69ff'>Tier: </font><font color='white'>2</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_mana_regen% </font><font color='#b0c3d9'>bonus mana regeneration</font>"
		"DOTA_Tooltip_ability_item_custom_mind_sigil_Lore"								  "<font color='#4b69ff'>NOTE: </font> <font color='white'>Multiple sigils do not stack.</font>"
		
		"DOTA_Tooltip_ability_item_custom_demon_edge"                              	  	  "<font color='#4b69ff'>Demon Edge</font>"
		"DOTA_Tooltip_ability_item_custom_demon_edge_Description"					 	  "<h1><font color='#4b69ff'>Tier: </font><font color='white'>2</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"
		
		//------------------------
		// ITEMS - TIER 3
		//------------------------
		"DOTA_Tooltip_ability_item_custom_crystalys"                                      "<font color='#ade55c'>Crystalys</font>"
		"DOTA_Tooltip_ability_item_custom_crystalys_Description"                          "<h1><font color='#ade55c'>Tier: </font><font color='white'>3</font></h1> <font color='#b0c3d9'>Grants <font color='white'>%bonus_damage%</font> bonus damage and grants each attack a</font> <font color='white'>%crit_chance%%%</font> <font color='#b0c3d9'>chance to deal</font> <font color='white'>%crit_damage%</font> <font color='#b0c3d9'>damage</font>"
		
		"DOTA_Tooltip_ability_item_custom_yasha"                                         "<font color='#ade55c'>Yasha</font>"
		"DOTA_Tooltip_ability_item_custom_yasha_Description"                             "<h1><font color='#ade55c'>Tier: </font><font color='white'>3</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_attack_speed% </font><font color='#b0c3d9'>bonus attack speed</font>"
		
		"DOTA_Tooltip_ability_item_custom_sange"                                         "<font color='#ade55c'>Sange</font>"
		"DOTA_Tooltip_ability_item_custom_sange_Description"							 "<h1><font color='#ade55c'>Tier: </font><font color='white'>3</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"	
		
		"DOTA_Tooltip_ability_item_custom_skull_basher"                                  "<font color='#ade55c'>Skull Basher</font>"
		"DOTA_Tooltip_ability_item_custom_skull_basher_Description"                      "<h1><font color='#ade55c'>Tier: </font><font color='white'>3</font></h1> <font color='#b0c3d9'>Gives </font><font color='white'>20%</font><font color='#b0c3d9'> chance to stun the target. Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage</font>"	
		
		"DOTA_Tooltip_ability_item_custom_desolator"                                     "<font color='#ade55c'>Desolator</font>"
		"DOTA_Tooltip_ability_item_custom_desolator_Description"						 "<h1><font color='#ade55c'>Tier: </font><font color='white'>3</font></h1> <font color='#b0c3d9'>Grants <font color='white'>%bonus_damage%</font> bonus damage and reduces the armor of enemy units by</font> <font color='white'>%armor_reduction%</font>  <font color='#b0c3d9'>for</font>  <font color='white'>%duration%</font>  <font color='#b0c3d9'>seconds</font>"
		"DOTA_Tooltip_ability_item_custom_desolator_Lore"							     "<font color='#2ECC71'>NOTE: </font> <font color='white'>Multiple Desolators do not stack.</font>"
		
		"DOTA_Tooltip_ability_item_custom_dragon_lance"                                  "<font color='#ade55c'>Dragon Lance</font>"
		"DOTA_Tooltip_ability_item_custom_dragon_lance_Description"						 "<h1><font color='#ade55c'>Tier: </font><font color='white'>3</font></h1> <font color='#b0c3d9'>Grants </font><font color='white'>%bonus_damage%</font> <font color='#b0c3d9'>bonus damage,</font> <font color='white'>%bonus_attack_speed%</font> <font color='#b0c3d9'>bonus attack speed and</font> <font color='white'>%bonus_range%</font> <font color='#b0c3d9'>bonus attack range</font>"
		"DOTA_Tooltip_ability_item_custom_dragon_lance_Lore"							 "<font color='#2ECC71'>NOTE: </font> <font color='white'>Multiple Dragon lances do not stack.</font>"
	
		//------------------------
		// ITEMS - TIER 4
		//------------------------
		"DOTA_Tooltip_ability_item_custom_daedalus"                                      "<font color='#eb4b4b'>Daedalus</font>"
		"DOTA_Tooltip_ability_item_custom_daedalus_Description"                          "<h1><font color='#eb4b4b'>Tier: </font><font color='white'>4</font></h1> <font color='#b0c3d9'>Grants <font color='white'>%bonus_damage%</font> bonus damage and grants each attack a</font> <font color='white'>%crit_chance%%%</font> <font color='#b0c3d9'>chance to deal</font> <font color='white'>%crit_damage%</font> <font color='#b0c3d9'>damage</font>"
		
		"DOTA_Tooltip_ability_item_custom_sange_yasha"                                   "<font color='#eb4b4b'>Sange and Yasha</font>"
		"DOTA_Tooltip_ability_item_custom_sange_yasha_Description"						 "<h1><font color='#eb4b4b'>Tier: </font><font color='white'>4</font></h1> <font color='#b0c3d9'>Grants</font> <font color='white'>%bonus_damage% </font><font color='#b0c3d9'>bonus damage and</font> <font color='white'>%bonus_attack_speed% </font><font color='#b0c3d9'>bonus attack speed</font>"	
		
		//------------------------
		// ITEMS - RECIPES
		//------------------------
		"DOTA_Tooltip_ability_item_recipe_custom_crystalys"                               "Crystalys"
		"DOTA_Tooltip_ability_item_recipe_custom_crystalys_Description"                   ""
		"DOTA_Tooltip_ability_item_recipe_custom_void_necklace"                           "Void Necklace"
		"DOTA_Tooltip_ability_item_recipe_custom_void_necklace_Description"               ""
		"DOTA_Tooltip_ability_item_recipe_custom_aether_necklace"                         "Aether Necklace"
		"DOTA_Tooltip_ability_item_recipe_custom_aether_necklace_Description"             ""
		"DOTA_Tooltip_ability_item_recipe_custom_soul_ring"                               "Soul Ring"
		"DOTA_Tooltip_ability_item_recipe_custom_soul_ring_Description"                   ""
		"DOTA_Tooltip_ability_item_recipe_custom_life_ring"                               "Life Ring"
		"DOTA_Tooltip_ability_item_recipe_custom_life_ring_Description"                   ""
		"DOTA_Tooltip_ability_item_recipe_custom_yasha"                                   "Yasha"
		"DOTA_Tooltip_ability_item_recipe_custom_yasha_Description"                       ""
		"DOTA_Tooltip_ability_item_recipe_custom_sange"                                   "Sange"
		"DOTA_Tooltip_ability_item_recipe_custom_sange_Description"                       ""
		"DOTA_Tooltip_ability_item_recipe_custom_skull_basher"                            "Skull Basher"
		"DOTA_Tooltip_ability_item_recipe_custom_skull_basher_Description"                ""
		"DOTA_Tooltip_ability_item_recipe_custom_desolator"                               "Desolator"
		"DOTA_Tooltip_ability_item_recipe_custom_desolator_Description"                   ""
		
		//------------------------
		// ITEMS - MODIFIERS
		//------------------------
		"DOTA_Tooltip_item_custom_robe_of_the_magi_debuff"                                "<font color='#2ECC71'>Robe Of The Magi</font>"
		"DOTA_Tooltip_item_custom_robe_of_the_magi_debuff_Description"                    "<font color='#b0c3d9'>Magic Resistance is reduced by</font> <font color='white'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%</font>"

		"DOTA_Tooltip_item_custom_blight_stone_modifier_debuff"                           "<font color='#2ECC71'>Blight Stone</font>"
		"DOTA_Tooltip_item_custom_blight_stone_modifier_debuff_Description"               "<font color='#b0c3d9'>Armor is reduced by</font> <font color='white'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"

		"DOTA_Tooltip_modifier_item_custom_crystalys_crit"                                "<font color='#ade55c'>Crystalys ★</font>"
		"DOTA_Tooltip_modifier_item_custom_crystalys_crit_Description"                    ""
		
		"DOTA_Tooltip_modifier_item_basher_datadriven_bash"                               "<font color='#ade55c'>STUNNED</font>"
		"DOTA_Tooltip_modifier_item_basher_datadriven_bash_Description"                   "Stunned by ★ Skull Basher"

		"DOTA_Tooltip_item_custom_desolator_modifier_debuff"                              "<font color='#ade55c'>★ Desolator</font>"
		"DOTA_Tooltip_item_custom_desolator_modifier_debuff_Description"                  "<font color='#b0c3d9'>Armor is reduced by</font> <font color='white'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	}
}
